date,number_of_checks,appos,appversion,count
2021-04-29,13-30,ios,1.2.7,<20
2021-04-29,13-30,ios,1.2.8,6028
2021-04-29,7-12,android,1.2.0,377
2021-04-29,7-12,android,1.2.1,84
2021-04-29,7-12,android,1.2.2,84
2021-04-29,7-12,android,1.2.3,246
2021-04-29,7-12,android,1.2.4,234
2021-04-29,7-12,android,1.2.5,67
2021-04-29,7-12,android,1.2.6,151
2021-04-29,7-12,android,1.2.7,2001
2021-04-29,7-12,android,1.2.8,70650
2021-04-29,7-12,ios,1.2.0,5017
2021-04-29,7-12,ios,1.2.1,2492
2021-04-29,7-12,ios,1.2.2,3057
2021-04-29,7-12,ios,1.2.3,7221
2021-04-29,7-12,ios,1.2.4,9873
2021-04-29,7-12,ios,1.2.6,5926
2021-04-29,7-12,ios,1.2.7,54242
2021-04-29,7-12,ios,1.2.8,1680563
2021-04-30,1-6,android,1.2.0,2185
2021-04-30,1-6,android,1.2.1,1120
2021-04-30,1-6,android,1.2.2,1309
2021-04-30,1-6,android,1.2.3,3362
2021-04-30,1-6,android,1.2.4,3342
2021-04-30,1-6,android,1.2.5,829
2021-04-30,1-6,android,1.2.6,2401
2021-04-30,1-6,android,1.2.7,25410
2021-04-30,1-6,android,1.2.8,576964
2021-04-30,1-6,ios,1.2.0,13547
2021-04-30,1-6,ios,1.2.1,6331
2021-04-30,1-6,ios,1.2.2,6565
2021-04-30,1-6,ios,1.2.3,15068
2021-04-30,1-6,ios,1.2.4,20703
2021-04-30,1-6,ios,1.2.6,13626
2021-04-30,1-6,ios,1.2.7,102496
2021-04-30,1-6,ios,1.2.8,345535
2021-04-30,13-30,android,1.2.0,<20
2021-04-30,13-30,android,1.2.1,<20
2021-04-30,13-30,android,1.2.7,<20
2021-04-30,13-30,android,1.2.8,233
2021-04-30,13-30,ios,1.2.1,<20
2021-04-30,13-30,ios,1.2.4,<20
2021-04-30,13-30,ios,1.2.6,<20
2021-04-30,13-30,ios,1.2.7,<20
2021-04-30,13-30,ios,1.2.8,6223
2021-04-30,7-12,android,1.2.0,318
2021-04-30,7-12,android,1.2.1,87
2021-04-30,7-12,android,1.2.2,83
2021-04-30,7-12,android,1.2.3,226
2021-04-30,7-12,android,1.2.4,213
2021-04-30,7-12,android,1.2.5,71
2021-04-30,7-12,android,1.2.6,145
2021-04-30,7-12,android,1.2.7,1115
2021-04-30,7-12,android,1.2.8,73686
2021-04-30,7-12,ios,1.2.0,4825
2021-04-30,7-12,ios,1.2.1,2488
2021-04-30,7-12,ios,1.2.2,2972
2021-04-30,7-12,ios,1.2.3,7089
2021-04-30,7-12,ios,1.2.4,9578
2021-04-30,7-12,ios,1.2.6,5637
2021-04-30,7-12,ios,1.2.7,45876
2021-04-30,7-12,ios,1.2.8,1724646
2021-05-01,1-6,android,1.2.0,1658
2021-05-01,1-6,android,1.2.1,1086
2021-05-01,1-6,android,1.2.2,1193
2021-05-01,1-6,android,1.2.3,3248
2021-05-01,1-6,android,1.2.4,3056
2021-05-01,1-6,android,1.2.5,762
2021-05-01,1-6,android,1.2.6,2179
2021-05-01,1-6,android,1.2.7,16624
2021-05-01,1-6,android,1.2.8,572486
2021-05-01,1-6,ios,1.2.0,11173
2021-05-01,1-6,ios,1.2.1,6138
2021-05-01,1-6,ios,1.2.2,6257
2021-05-01,1-6,ios,1.2.3,14380
2021-05-01,1-6,ios,1.2.4,19395
2021-05-01,1-6,ios,1.2.6,12472
2021-05-01,1-6,ios,1.2.7,83907
2021-05-01,1-6,ios,1.2.8,352186
2021-05-01,13-30,android,1.2.0,<20
2021-05-01,13-30,android,1.2.7,<20
2021-05-01,13-30,android,1.2.8,276
2021-05-01,13-30,android,1.2.9,<20
2021-05-01,13-30,ios,1.2.2,<20
2021-05-01,13-30,ios,1.2.7,<20
2021-05-01,13-30,ios,1.2.8,6275
2021-05-01,7-12,android,1.2.0,266
2021-05-01,7-12,android,1.2.1,79
2021-05-01,7-12,android,1.2.2,92
2021-05-01,7-12,android,1.2.3,199
2021-05-01,7-12,android,1.2.4,210
2021-05-01,7-12,android,1.2.5,52
2021-05-01,7-12,android,1.2.6,155
2021-05-01,7-12,android,1.2.7,855
2021-05-01,7-12,android,1.2.8,74164
2021-05-01,7-12,ios,1.2.0,4283
2021-05-01,7-12,ios,1.2.1,2340
2021-05-01,7-12,ios,1.2.2,2941
2021-05-01,7-12,ios,1.2.3,6852
2021-05-01,7-12,ios,1.2.4,9140
2021-05-01,7-12,ios,1.2.6,5345
2021-05-01,7-12,ios,1.2.7,38172
2021-05-01,7-12,ios,1.2.8,1740602
